reference,statement,sourcefile,line,location
§deqm-01,- If the measure scoring type is 'proportion' then the `MeasureReport.group.measureScore.value` SHALL be a numerical value between 0 and 1.,input/includes/report-sd-imp-guidance.md,5,Markdown narrative
§deqm-02,"A Producer should use the [core FHIR API](https://hl7.org/fhir/R4/http.html) to submit data of interest for one or more measures, and for one or more subjects, within the specified [submission period](glossary.html#submission-period).The operation MAY be repeated during the submission period as additional data relevant to the quality measure becomes available.",input/pagecontent/datax.md,39,Markdown narrative
§deqm-03,"These Bundles SHALL contain data-of-interest, SHALL contain 0..* DEQM Data Exchange MeasureReports for that data, and SHOULD be for a single subject.",input/pagecontent/datax.md,39,Markdown narrative
§deqm-04,- The Consumer (server) SHALL advertise whether it supports snapshot and/or incremental data exchange via its CapabilityStatement using the [DEQM Submit Data Update Type Extension].,input/pagecontent/datax.md,102,Markdown narrative
§deqm-05,- The Producer (client) SHALL populate the required [DEQM Submit Data Update Type Extension] on the [DEQM Data Exchange MeasureReport Profile] to indicate whether the payload is a snapshot or incremental update for both the initial transaction and subsequent updates.,input/pagecontent/datax.md,110,Markdown narrative
§deqm-06,- The Consumer (server) SHALL reject the submit data payload if there is mismatch between the update type stated in the data exchange MeasureReport submitted by the Producer (client) and the capabilities supported by the Consumer (server) by returning a `400 Bad Request` http error code.,input/pagecontent/datax.md,112,Markdown narrative
§deqm-07,An OperationOutcome SHALL be returned stating that the [snapshot/incremental] update is not supported as shown in the following example:,input/pagecontent/datax.md,112,Markdown narrative
§deqm-08,- If the Producer cannot support the lastReceivedOn parameter then it SHALL return a `400 Bad Request` http error code.,input/pagecontent/datax.md,178,Markdown narrative
§deqm-09,An OperationOutcome SHALL be returned stating that the `lastReceivedOn` parameter is not supported as shown in the following example:,input/pagecontent/datax.md,178,Markdown narrative
§deqm-10,"To avoid confusion, implementers of the DEQM operations SHOULD NOT support the base FHIR R4 $collect-data operation.",input/pagecontent/datax.md,217,Markdown narrative
§deqm-11,Note that the use of the [X-Provenance header data]({{site.data.fhir.path}}provenance.html#header) with data that establishes provenance being submitted/collected SHOULD be supported.,input/pagecontent/datax.md,232,Markdown narrative
§deqm-12,If the status is not-applicable the measureScore SHALL NOT be included in the DEQM Individual MeasureReport.,input/pagecontent/gaps-in-care-reporting.md,90,Markdown narrative
§deqm-13,"Servers SHOULD support patient-based measures, and MAY support any other base.",input/pagecontent/gaps-in-care-reporting.md,92,Markdown narrative
§deqm-14,The bundle SHALL conform to the [DEQM Gaps In Care Bundle Profile].,input/pagecontent/gaps-in-care-reporting.md,101,Markdown narrative
§deqm-15,The Gaps In Care Composition SHALL contain one to many section(s).,input/pagecontent/gaps-in-care-reporting.md,103,Markdown narrative
§deqm-16,All Individual MeasureReport referenced SHALL be for the same patient specified in the Composition `subject`.,input/pagecontent/gaps-in-care-reporting.md,103,Markdown narrative
§deqm-17,"Each `section` SHALL also contain one or more `entry` of DetectedIssue using the [DEQM Gaps In Care DetectedIssue Profile] for the measure regardless of its gap status (e.g., open or closed).",input/pagecontent/gaps-in-care-reporting.md,103,Markdown narrative
§deqm-18,- The Individual MeasureReport SHALL conform to the [DEQM Individual MeasureReport Profile].,input/pagecontent/gaps-in-care-reporting.md,105,Markdown narrative
§deqm-19,Each DetectedIssue SHALL contain at least one `evidence` element that each evidence SHALL provide a detail that references either a DEQM Individual MeasureReport of the measure or a GuidanceResponse.,input/pagecontent/gaps-in-care-reporting.md,107,Markdown narrative
§deqm-20,"**Prefer** specifies the response is immediate or asynchronous, which SHALL be set to *respond-async*.",input/pagecontent/gaps-in-care-reporting.md,188,Markdown narrative
