Configuration Parameter,Configuration Value ( use '|' for lists)
onlyJson,FALSE
igtemplate-dir,/Users/ehaas/Documents/FHIR/DaVinci-DEQM/
working-dir,/Users/ehaas/Documents/FHIR/DaVinci-DEQM/
title,Data Exchange For Quality Measures STU2 for FHIR R4
status,draft
publisher,HL7 International - Clinical Quality Information Work Group
contact.system,url
contact.value,http://www.hl7.org/Special/committees/cqi/index.cfm
extensions,extension-reportingVendor|extension-certificationIdentifier|extension-reporterGroup|extension-alternateScoreType
searches,
codesystems,
valuesets,
structuremaps,
source,ig.xml
version,4.0.1
fixed-business-version,1.1.0
paths.pages,framework|source/pages
paths.resources,source/resources|source/examples
paths.temp,generated_output/temp
paths.output,output
paths.txCache,generated_output/txCache
paths.qa,generated_output/qa
paths.specification,http://hl7.org/fhir/R4/
paths.history,http://hl7.org/fhir/us/davinci-deqm/history.html
jurisdiction,US
sct-edition,http://snomed.info/sct/731000124108
no-inactive-codes,FALSE
broken-links,warning
gen-examples,FALSE
do-transforms,FALSE
canonicalBase,http://hl7.org/fhir/us/davinci-deqm
dependencyList.name,qicore|uscore|cqfm
dependencyList.location,http://hl7.org/fhir/us/qicore|http://hl7.org/fhir/us/core|http://hl7.org/fhir/us/cqfmeasures
dependencyList.package,hl7.fhir.us.qicore|hl7.fhir.us.core|hl7.fhir.us.cqfmeasures
dependencyList.version,3.3.0|3.1.0|1.0.0
special-urls,
tool,jekyll
logging,progress
topofpage,TRUE
allviews,TRUE
mappings,FALSE
npm-name,hl7.fhir.us.davinci-deqm
